,1,Title,Company,City,Offer_website,Updated,Full_Half_Time_Job,Google_link,Apply_link
0,P,Data Scientists,pms,Zaragoza,a través de Deloitte,hace 5 días,A tiempo completo,https://da.gd/pOd8,https://da.gd/RcQKw
1,D,Data Scientist H.F,Digital Virgo,Zaragoza,a través de BeBee,hace 9 horas,A tiempo completo,https://da.gd/Y9Z9H,https://da.gd/zmTZOK
2,N,Senior Data Scientist,nettrim technology,Zaragoza,a través de Jobilize,Hace más de 1 mes,A tiempo completo,https://da.gd/Bwnn,https://da.gd/wxsSOo
3,?,Data Scientist Jr.,NODRIZA tech,Cuarte de Huerva,a través de Trabajo.org,hace 1 día,A tiempo completo,https://da.gd/7JJb8,https://da.gd/aPX0YQ
4,B,BNZSA: Data Scientist,BNZSA,Zaragoza,a través de Jobijoba,hace 12 horas,A tiempo completo,https://da.gd/MhBMR,https://da.gd/2mssv
5,?,Data Scientist - Machine Learning,Ericsson,Madrid,a través de LinkedIn,hace 19 horas,A tiempo completo,https://da.gd/eV38o,https://da.gd/7NxsV
6,?,Data Scientist,Mutua Madrileña,Madrid,a través de LinkedIn,hace 4 horas,A tiempo completo,https://da.gd/rxb9Yn,https://da.gd/X1bOj
7,?,Senior Data Science Platform Engineer (m/f/d),T-Systems ITC Iberia S.A.,Zaragoza,a través de Energy Jobline,Hace más de 1 mes,A tiempo completo,https://da.gd/lRl6N,https://da.gd/h4qCEH
8,?,Lead Data Scientist,ClearPeaks,España,a través de LinkedIn,hace 1 día,A tiempo completo,https://da.gd/Lxa8T,https://da.gd/jUJm6p
9,?,Data Engineer,CONFIDENTIEL,Zaragoza,a través de BeBee,hace 9 horas,A tiempo completo,https://da.gd/EyNoX9,https://da.gd/jUJm6p
10,A,Atos: Data Engineer/Data Scientist,Atos,Zaragoza,a través de Jobrapido.com,hace 8 días,A tiempo completo,https://da.gd/FzT9j,https://da.gd/NFYbK
11,?,DATA SCIENTIST (H/F),RED TIC,Zaragoza,a través de Talent.com,Hace más de 1 mes,A tiempo completo,https://da.gd/WwOBm,https://da.gd/pnUWsN
12,?,Data Scientist,beonit,España,a través de Glassdoor,hace 11 horas,A tiempo completo,https://da.gd/YKF7h,https://da.gd/pnUWsN
13,?,Data Scientist,Michael Page,Barcelona,a través de Tecnoempleo,hace 16 días,De 48 mil € a 60 mil € al año,https://da.gd/Mozsd,https://da.gd/pnUWsN
14,?,Data Scientist,Finnovating,Madrid,a través de Talent Hackers,Hace más de 1 mes,A tiempo completo,https://da.gd/w679uk,https://da.gd/pnUWsN
15,?,Data Science Analytics - Manager - D.M,Accenture,Madrid,a través de Accenture,hace 5 días,A tiempo completo,https://da.gd/AaxN,https://da.gd/pnUWsN
16,P,Data Scientist,Pepsico,Barcelona,a través de PepsiCo Careers,hace 5 días,A tiempo completo,https://da.gd/4ORpX,https://da.gd/pnUWsN
17,?,Data Scientist,SpotLab,Madrid,a través de Careers - Jobs - SpotLab,Hace más de 1 mes,A tiempo completo,https://da.gd/e2mv5,https://da.gd/pnUWsN
18,?,Data Analyst / Data Scientist,Ecolab,Barcelona,a través de LinkedIn,hace 23 horas,A tiempo completo,https://da.gd/qb6yF,https://da.gd/pnUWsN
19,?,Bi Data Analyst/ profil de mission H/F,Groupe PSA,Zaragoza,a través de BeBee,hace 9 horas,A tiempo completo,https://da.gd/wniJ5,https://da.gd/pnUWsN
20,?,Data Scientist-Economist,Lingokids,Madrid (y otra más),a través de Lingokids,hace 5 días,A tiempo completo,https://da.gd/w31CK,https://da.gd/pnUWsN
21,?,Data Scientist,IQVIA,Madrid,a través de Trabajo.org,hace 1 día,A tiempo completo,https://da.gd/eTnSo6,https://da.gd/pnUWsN
22,?,Data Scientist,Second Window,Andalucía,a través de Ticjob,hace 15 días,A tiempo completo,https://da.gd/PoydtV,https://da.gd/pnUWsN
23,E,Data Scientist,"eDreams International Network, S.L.",Barcelona,a través de EDreams ODIGEO Careers,Hace más de 1 mes,A tiempo completo,https://da.gd/SCLS,https://da.gd/pnUWsN
24,?,Ozona Tecnología: Data Scientist,Ozona Tecnología,Zaragoza,a través de Recruit.net,hace 7 días,Contratista,https://da.gd/4fYYO2,https://da.gd/pnUWsN
25,N,Data Scientist - Digital Finance Hub,"Novartis Farmacéutica, S.A.",Barcelona,a través de Novartis España,Hace más de 1 mes,A tiempo completo,https://da.gd/uWbLpL,https://da.gd/pnUWsN
26,?,Senior Data Scientist,Michael Page,Madrid,a través de Michael Page,Hace más de 1 mes,A tiempo completo,https://da.gd/OkjC7m,https://da.gd/pnUWsN
27,?,Data Scientist,SAS,Madrid,a través de LinkedIn,hace 23 horas,A tiempo completo,https://da.gd/SJEogS,https://da.gd/pnUWsN
28,E,DATA SCIENTIST (Python y R) REMOTO,Experis Selección,Madrid,a través de Master Big Data Y Data Science,Hace más de 1 mes,A tiempo completo,https://da.gd/u0qTrf,https://da.gd/pnUWsN
29,?,"Data Scientist, Product",Meta,España,a través de Trabajo.org,hace 5 días,A tiempo completo,https://da.gd/YkU1W,https://da.gd/pnUWsN
30,I,Data Scientist,Indra,España,a través de Indra Empleo,Hace más de 1 mes,A tiempo completo,https://da.gd/tsyl,https://da.gd/pnUWsN
31,M,Data Scientist,Morgan Philips Executive Search,Madrid,a través de Jobs In United States | Morgan Philips United States - Morgan Philips,hace 2 días,De 40 mil € a 70 mil € al año,https://da.gd/F9aU,https://da.gd/pnUWsN
